17.25	17.64	16.308	16.494	16.524	16.548	16.584	16.662	16.728	16.722	16.794	16.734	16.89	16.896	16.956	16.986	17.094	17.112	17.082	17.208	17.214	17.184	17.22	17.37	17.268	17.364	17.346	17.376	17.328	17.502	17.454	17.46	17.616	17.586	17.574	17.646	17.754	17.838	17.748	17.682	17.76	17.85	17.766	17.838	17.964	17.91	17.904	17.868	17.892	17.832	17.892	17.886	17.958	17.88	17.982	17.91	18.012	17.982	17.826	17.892	17.862	18.006	17.754	17.88	17.784	17.85	17.712	17.742	17.586	17.604	17.55	17.424	17.484	17.508	17.58	17.574	17.544	17.496	17.358	17.202	17.088
16.662	15.468	15.57	15.672	15.768	15.882	15.816	15.942	15.906	16.062	16.038	16.098	15.984	16.194	16.176	16.2	16.374	16.188	16.29	16.416	16.47	16.368	16.5	16.518	16.434	16.536	16.536	16.56	16.572	16.686	16.722	16.68	16.812	16.812	16.866	16.842	16.974	16.926	16.884	16.896	16.95	17.046	16.98	17.07	17.022	17.016	17.076	17.13	17.022	17.016	17.04	17.076	17.16	17.13	17.19	17.004	17.214	17.298	17.058	17.106	17.112	17.088	17.13	17.196	17.124	17.04	16.764	16.956	16.914	16.854	16.83	16.734	16.758	16.704	16.83	16.734	16.836	16.758	16.578	16.53	16.266
15.888	14.778	14.856	14.946	14.946	15.096	15.114	15.12	15.156	15.06	15.306	15.27	15.276	15.282	15.486	15.462	15.516	15.432	15.558	15.6	15.702	15.756	15.672	15.72	15.648	15.75	15.828	15.804	15.804	15.882	15.864	15.858	16.074	16.044	16.086	16.062	16.152	16.134	16.134	16.194	16.26	16.248	16.17	16.158	16.098	16.248	16.23	16.29	16.302	16.14	16.326	16.332	16.236	16.326	16.422	16.26	16.404	16.356	16.32	16.32	16.356	16.29	16.404	16.326	16.194	16.23	16.116	16.158	16.074	16.17	15.942	15.96	15.93	15.924	16.17	16.032	16.014	15.936	15.942	15.756	15.6
13.872	14.022	14.07	14.13	14.334	14.28	14.358	14.304	14.496	14.448	14.544	14.646	14.544	14.664	14.664	14.694	14.736	14.712	14.706	14.88	14.886	14.844	14.82	14.994	14.892	14.982	14.952	15.048	15.036	15.156	14.982	15.21	15.186	15.234	15.228	15.336	15.282	15.426	15.33	15.324	15.384	15.336	15.456	15.498	15.546	15.516	15.45	15.342	15.528	15.546	15.492	15.384	15.492	15.576	15.48	15.504	15.582	15.63	15.54	15.528	15.51	15.48	15.456	15.45	15.576	15.318	15.426	15.414	15.396	15.234	15.216	15.174	15.0	15.18	15.396	15.3	15.348	15.21	15.084	15.156	14.94
13.23	13.176	13.266	13.344	13.488	13.488	13.686	13.554	13.656	13.626	13.83	13.686	13.734	13.782	13.98	14.04	13.992	13.896	13.992	13.962	14.118	14.094	14.028	14.166	14.172	14.142	14.208	14.148	14.202	14.298	14.274	14.256	14.442	14.448	14.592	14.382	14.538	14.514	14.454	14.526	14.562	14.658	14.616	14.658	14.574	14.772	14.634	14.472	14.592	14.562	14.634	14.658	14.712	14.7	14.808	14.742	14.616	14.694	14.724	14.634	14.634	14.766	14.646	14.664	14.778	14.622	14.364	14.532	14.496	14.448	14.388	14.424	14.352	14.4	14.502	14.508	14.238	14.358	14.316	14.238	14.112
12.372	12.432	12.564	12.498	12.618	12.702	12.816	12.708	12.822	12.69	12.828	12.846	12.954	12.996	13.008	13.122	13.104	13.104	13.038	13.26	13.212	13.278	13.35	13.284	13.356	13.398	13.326	13.47	13.32	13.548	13.476	13.536	13.476	13.488	13.692	13.608	13.692	13.65	13.716	13.638	13.872	13.818	13.98	13.728	13.788	13.902	13.872	13.884	13.854	13.74	13.902	13.794	13.884	13.842	13.926	13.878	13.902	13.836	13.95	13.866	13.698	13.824	13.728	13.812	13.842	13.794	13.572	13.674	13.878	13.686	13.698	13.566	13.488	13.704	13.656	13.692	13.566	13.56	13.41	13.356	13.2
11.478	11.622	11.676	11.766	11.724	11.898	11.916	11.892	11.91	12.042	11.958	11.988	12.048	12.18	12.222	12.15	12.342	12.27	12.33	12.48	12.438	12.408	12.474	12.57	12.498	12.51	12.576	12.66	12.534	12.612	12.612	12.708	12.762	12.696	12.894	12.744	12.894	12.828	12.84	12.906	12.936	12.954	12.948	13.026	12.912	12.888	12.954	13.05	13.02	12.9	13.014	12.888	13.008	13.002	12.936	13.098	13.05	13.032	13.044	13.002	12.984	13.086	13.044	12.966	13.026	12.96	12.948	12.786	12.774	12.822	12.822	12.702	12.798	12.792	12.84	12.918	12.84	12.942	12.564	12.66	12.54
10.698	10.758	10.824	10.884	11.028	11.004	11.082	11.016	11.034	11.202	11.214	11.334	11.25	11.262	11.34	11.562	11.472	11.43	11.454	11.418	11.448	11.742	11.508	11.622	11.586	11.652	11.67	11.622	11.592	11.712	11.664	11.862	11.772	11.958	11.958	11.892	11.946	12.012	11.994	11.964	12.09	12.09	12.108	12.072	12.12	12.168	12.222	12.102	12.264	12.168	11.964	12.252	12.162	12.18	12.114	12.168	12.186	12.12	12.168	12.12	12.048	12.192	12.162	12.216	12.318	12.228	11.952	11.922	12.012	11.916	11.898	11.79	11.874	11.91	12.072	12.06	11.934	11.922	11.808	11.724	11.826
9.822	9.972	9.996	10.11	10.122	10.05	10.122	10.206	10.23	10.23	10.338	10.35	10.428	10.524	10.44	10.488	10.692	10.494	10.608	10.632	10.662	10.764	10.782	10.788	10.746	10.77	10.758	10.722	10.74	10.962	10.836	10.998	11.064	10.974	10.908	10.878	11.088	11.208	11.028	11.13	11.184	11.196	11.244	11.256	11.118	11.28	11.256	11.22	11.328	11.238	11.226	11.208	11.238	11.184	11.286	11.184	11.256	11.418	11.358	11.442	11.256	11.202	11.28	11.37	11.238	11.232	11.082	11.136	11.214	11.082	10.998	11.04	10.902	10.998	11.076	11.13	11.04	11.082	10.992	10.968	10.662
9.03	9.186	9.012	9.192	9.192	9.336	9.306	9.336	9.324	9.444	9.432	9.474	9.54	9.552	9.606	9.702	9.744	9.624	9.78	9.654	9.738	9.738	9.756	9.822	9.924	9.912	9.942	9.888	9.792	10.044	9.984	9.984	10.14	10.056	10.122	10.098	10.134	10.176	10.17	10.212	10.146	10.38	10.254	10.152	10.266	10.464	10.428	10.404	10.266	10.218	10.332	10.356	10.392	10.224	10.314	10.314	10.398	10.5	10.404	10.398	10.32	10.194	10.188	10.32	10.29	10.392	10.224	10.176	10.218	10.212	10.11	10.098	10.2	10.194	10.338	10.248	10.14	10.266	10.11	10.056	9.918
8.088	8.244	8.292	8.262	8.28	8.442	8.37	8.376	8.436	8.46	8.478	8.658	8.526	8.628	8.652	8.778	8.694	8.784	8.784	8.832	8.826	8.898	8.796	8.94	8.928	8.91	8.964	8.976	8.958	9.096	8.982	9.09	9.108	9.18	9.24	9.27	9.264	9.372	9.312	9.288	9.342	9.282	9.378	9.486	9.438	9.486	9.486	9.474	9.39	9.498	9.522	9.366	9.456	9.45	9.42	9.666	9.342	9.468	9.384	9.546	9.288	9.408	9.51	9.414	9.396	9.354	9.222	9.336	9.408	9.276	9.222	9.078	9.228	9.126	9.348	9.42	9.192	9.276	9.15	9.168	9.036
7.158	7.302	7.392	7.356	7.392	7.476	7.452	7.566	7.584	7.518	7.482	7.638	7.716	7.698	7.788	7.812	7.926	7.848	7.836	7.89	7.98	7.98	7.92	8.034	8.004	8.064	8.1	8.124	7.998	8.106	8.082	8.154	8.274	8.238	8.208	8.238	8.328	8.31	8.4	8.442	8.316	8.31	8.304	8.376	8.436	8.352	8.514	8.526	8.52	8.43	8.514	8.394	8.508	8.598	8.532	8.502	8.37	8.508	8.568	8.394	8.442	8.484	8.532	8.448	8.52	8.376	8.31	8.394	8.454	8.232	8.316	8.346	8.112	8.28	8.388	8.454	8.37	8.514	8.526	8.178	8.214
6.306	6.366	6.288	6.438	6.522	6.51	6.474	6.54	6.666	6.66	6.606	6.738	6.834	6.726	6.738	6.828	6.894	6.87	6.942	6.978	7.08	6.99	7.098	6.924	7.014	7.044	7.14	7.176	7.122	7.122	7.038	7.302	7.356	7.374	7.29	7.422	7.284	7.344	7.428	7.284	7.494	7.422	7.488	7.482	7.398	7.542	7.566	7.596	7.512	7.668	7.614	7.626	7.344	7.506	7.542	7.59	7.524	7.518	7.554	7.59	7.482	7.572	7.608	7.5	7.536	7.512	7.476	7.476	7.41	7.614	7.338	7.386	7.488	7.344	7.56	7.416	7.452	7.464	7.404	7.266	7.152
5.382	5.406	5.382	5.364	5.532	5.526	5.526	5.622	5.682	5.658	5.598	5.76	5.742	5.712	5.892	5.79	5.874	5.94	5.94	6.09	6.162	6.036	6.006	6.084	6.036	6.198	6.234	6.144	6.132	6.168	6.108	6.258	6.252	6.312	6.324	6.306	6.336	6.312	6.348	6.468	6.384	6.426	6.51	6.618	6.576	6.48	6.426	6.468	6.438	6.432	6.474	6.372	6.57	6.594	6.558	6.498	6.522	6.558	6.558	6.504	6.54	6.642	6.522	6.45	6.54	6.474	6.444	6.576	6.546	6.522	6.282	6.36	6.474	6.504	6.474	6.504	6.336	6.426	6.558	6.468	6.306
4.524	4.452	4.476	4.506	4.662	4.482	4.608	4.674	4.578	4.524	4.68	4.77	4.746	4.83	4.938	4.956	4.98	4.926	4.968	5.07	5.154	5.118	4.974	5.022	5.07	5.154	5.046	5.118	5.148	5.274	5.112	5.202	5.25	5.274	5.418	5.538	5.358	5.418	5.46	5.544	5.412	5.55	5.568	5.586	5.472	5.676	5.502	5.622	5.508	5.448	5.52	5.562	5.478	5.52	5.478	5.55	5.628	5.544	5.502	5.61	5.532	5.598	5.484	5.514	5.616	5.55	5.43	5.424	5.46	5.448	5.448	5.292	5.394	5.496	5.496	5.484	5.436	5.394	5.406	5.346	5.442
3.354	3.402	3.456	3.504	3.588	3.678	3.612	3.642	3.594	3.618	3.726	3.672	3.834	3.816	3.93	3.816	3.99	3.948	4.014	4.134	4.05	4.026	4.092	4.056	3.984	4.224	4.194	4.128	4.05	4.248	4.146	4.284	4.344	4.182	4.35	4.098	4.452	4.314	4.398	4.458	4.506	4.44	4.368	4.506	4.578	4.35	4.41	4.464	4.5	4.518	4.374	4.428	4.566	4.554	4.71	4.632	4.536	4.476	4.644	4.518	4.53	4.518	4.59	4.518	4.59	4.602	4.602	4.482	4.374	4.458	4.362	4.362	4.29	4.506	4.512	4.446	4.476	4.584	4.392	4.446	4.464
